,CAS,SMILES,Exp. CF,Pred. CF,Exp. Conc. (mmol/ml),Pred. Conc. (mmol/ml)
0,90098-04-7,O=C(NC(Cc1cc(=O)[nH]c2ccccc12)C(=O)O)c1ccc(Cl)cc1,1.02449,1.1299069,0.0010248333297374,0.0009292193782725
1,41859-67-0,CC(C)(Oc1ccc(CCNC(=O)c2ccc(Cl)cc2)cc1)C(=O)O,0.71388,0.8059367,0.0011828922821806,0.0010477762003453
2,128-37-0,Cc1cc(C(C)(C)C)c(O)c(C(C)(C)C)c1,0.4086,0.4727416,0.0018333968668881,0.0015846434452234
3,57149-07-2,COc1ccccc1N1CCN(CC(O)COc2cccc3ccccc23)CC1,1.15238,1.1111081,0.0011006397468528,0.0011415243993514
4,69-72-7,O=C(O)c1ccccc1O,0.40759,0.3873018,0.0031276697412432,0.0030172176964587
5,95-25-0,O=c1[nH]c2cc(Cl)ccc2o1,0.51927,0.49032155,0.0023825390553586,0.0025231816065308
6,59-06-3,CCOc1cc(NC(C)=O)ccc1C(=O)OC,0.72046,0.68426824,0.0016859497165497,0.0017751252535057
7,480-41-1,O=C1C[C@@H](c2ccc(O)cc2)Oc2cc(O)cc(O)c21,1.11917,0.9169839,0.0015867418899858,0.0019366018750594
8,57-41-0,O=C1NC(=O)C(c2ccccc2)(c2ccccc2)N1,0.51164,0.5370158,0.0015855838714408,0.0015106617297261
9,103-84-4,CC(=O)Nc1ccccc1,0.36331,0.41510767,0.003196070017608,0.0027972639403923
10,4105-38-8,CC(=O)OC[C@H]1O[C@@H](n2ccc(=O)[nH]c2=O)[C@H](OC(C)=O)[C@@H]1OC(C)=O,0.31297,0.32297868,0.0010801644010218,0.0011095094996453
11,284461-73-0,CNC(=O)c1cc(Oc2ccc(NC(=O)Nc3ccc(Cl)c(C(F)(F)F)c3)cc2)ccn1,1.48597,1.5471959,0.0009293700291073,0.0008925905294602
12,552-94-3,O=C(Oc1ccccc1C(=O)O)c1ccccc1O,0.71696,0.66956097,0.0016264633329331,0.0017416106376994
13,"198904-31-3
",COC(=O)N[C@H](C(=O)N[C@@H](Cc1ccccc1)[C@@H](O)CN(Cc1ccc(-c2ccccn2)cc1)NC(=O)[C@@H](NC(=O)OC)C(C)(C)C)C(C)(C)C,0.9222,0.94044524,0.0005958554000814,0.000584292956176
14,"68-96-2
",CC(=O)[C@@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@@]21C,0.31959,0.28048062,0.0012225086846532,0.0013653711319713
15,64506-49-6,CC(C)=CCOc1ccc(/C=C/C(=O)c2ccc(OCC=C(C)C)cc2OCC(=O)O)cc1,1.57265,1.7849097,0.000825692349694,0.0007275036947886
16,101-20-2,O=C(Nc1ccc(Cl)cc1)Nc1ccc(Cl)c(Cl)c1,1.06302,1.0855864,0.001343528092095,0.0013156030273175
17,"152459-95-5
",Cc1ccc(NC(=O)c2ccc(CN3CCN(C)CC3)cc2)cc1Nc1nccc(-c2cccnc2)n1,1.495,1.7924231,0.0008751759974879,0.0007299551780127
18,7085-55-4,C[C@@H]1O[C@@H](OC[C@H]2O[C@@H](Oc3c(-c4ccc(OCCO)c(OCCO)c4)oc4cc(OCCO)cc(O)c4c3=O)[C@H](O)[C@@H](O)[C@@H]2O)[C@H](O)[C@H](O)[C@H]1O,1.18736,1.5353562,0.000570905369742,0.0004415086368033
19,58-39-9,OCCN1CCN(CCCN2c3ccccc3Sc3ccc(Cl)cc32)CC1,0.6742,0.95056236,0.0009208399446505,0.0006531142564075
20,53-16-7,C[C@]12CC[C@@H]3c4ccc(O)cc4CC[C@H]3[C@@H]1CCC2=O,0.38614,0.34655803,0.001494237568979,0.0016649162237096
21,58306-30-2,COCC(=O)Nc1cc(Sc2ccccc2)ccc1N=C(NC(=O)OC)NC(=O)OC,1.42782,1.3684989,0.0008331746867195,0.0008692880259178
22,79794-75-5,CCOC(=O)N1CCC(=C2c3ccc(Cl)cc3CCc3cccnc32)CC1,0.92687,0.7935347,0.00108647108446,0.0012690221600627
23,364-62-5,CCN(CC)CCNC(=O)c1cc(Cl)c(N)cc1OC,0.76089,0.80058694,0.0013342139145169,0.0012680514362848
24,126-07-8,COC1=CC(=O)C[C@@H](C)[C@]12Oc1c(Cl)c(OC)cc(OC)c1C2=O,1.05245,1.0066158,0.0011792385973863,0.0012329354260065
25,378-44-9,C[C@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)[C@@]1(O)C(=O)CO,0.36723,0.3059571,0.0010599617292664,0.0012722309400177
26,4394-00-7,O=C(O)c1cccnc1Nc1cccc(C(F)(F)F)c1,0.87089,0.8928301,0.0013181159445966,0.0012857212464798
27,75330-75-5,CC[C@H](C)C(=O)O[C@H]1C[C@@H](C)C=C2C=C[C@H](C)[C@H](CC[C@@H]3C[C@@H](O)CC(=O)O3)[C@H]21,0.30454,0.36415288,0.0009195470489213,0.0007690114325833
28,5786-21-0,CN1CCN(C2=Nc3cc(Cl)ccc3Nc3ccccc32)CC1,0.96109,1.3749045,0.0013217840412935,0.0009239613768868
29,97-77-8,CCN(CC)C(=S)SSC(=S)N(CC)CC,0.58899,0.69426763,0.0014567428309369,0.0011786360094013
30,155213-67-5,CC(C)c1nc(CN(C)C(=O)N[C@H](C(=O)N[C@@H](Cc2ccccc2)C[C@H](O)[C@H](Cc2ccccc2)NC(=O)OCc2cncs2)C(C)C)cs1,0.69688,0.53586876,0.0005603624046759,0.0007287383302127
31,50-33-9,CCCCC1C(=O)N(c2ccccc2)N(c2ccccc2)C1=O,0.63138,0.58158267,0.0012452129022216,0.001351822831679
32,522-66-7,CC[C@H]1CN2CC[C@H]1C[C@H]2[C@H](O)c1ccnc2ccc(OC)cc12,0.63788,0.83973604,0.0011640730302658,0.0008842553629386
33,90729-43-4,CC(C)(C)c1ccc(C(=O)CCCN2CCC(OC(c3ccccc3)c3ccccc3)CC2)cc1,1.16078,0.8543057,0.0008005638013153,0.001087758092057
34,3286-46-2,C/C(=C(\CCOC(=O)C(C)C)SS/C(CCOC(=O)C(C)C)=C(/C)N(C=O)Cc1cnc(C)nc1N)N(C=O)Cc1cnc(C)nc1N,1.0042,1.1254098,0.0005463050430784,0.0005128566874079
35,7681-93-8,C[C@@H]1C/C=C/C=C/C=C/C=C/[C@H](O[C@@H]2O[C@H](C)[C@@H](O)[C@H](N)[C@@H]2O)C[C@@H]2O[C@](O)(C[C@@H](O)C[C@H]3O[C@@H]3/C=C/C(=O)O1)C[C@H](O)[C@H]2C(=O)O,0.84043,1.1323206,0.0006429003819849,0.0004771731018628
36,1177-87-3,CC(=O)OCC(=O)[C@@]1(O)[C@H](C)C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@@]21C,0.38503,0.3383128,0.0009113840148767,0.0010372476392204
37,110871-86-8,C[C@@H]1CN(c2c(F)c(N)c3c(=O)c(C(=O)O)cn(C4CC4)c3c2F)C[C@H](C)N1,1.12709,1.1137432,0.0011009005978501,0.001114093500677
38,95233-18-4,O=C1C(=O)c2ccccc2C(O)=C1C1CCC(c2ccc(Cl)cc2)CC1,1.20835,0.96052635,0.0010140550206627,0.0012756896027136
39,298-57-7,C(=C/c1ccccc1)\CN1CCN(C(c2ccccc2)c2ccccc2)CC1,1.14146,0.98593336,0.0011288274305065,0.0013068991403131
40,3605-01-4,c1cnc(N2CCN(Cc3ccc4c(c3)OCO4)CC2)nc1,0.7286,0.5786683,0.0013407251982597,0.0016543371230097
41,84371-65-3,CC#C[C@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)CCC4=C3[C@@H](c3ccc(N(C)C)cc3)C[C@@]21C,1.0349,1.1028843,0.0010055772292622,0.0009435879101404
42,13241-33-3,COc1ccc([C@@H]2CC(=O)c3c(O)cc(O[C@@H]4O[C@H](CO)[C@@H](O)[C@H](O)[C@H]4O[C@@H]4O[C@@H](C)[C@H](O)[C@@H](O)[C@H]4O)cc3O2)cc1O,1.03914,1.0379081,0.0006092717401095,0.0006099973731434
43,"55268-74-1
",O=C(C1CCCCC1)N1CC(=O)N2CCc3ccccc3C2C1,0.46527,0.36408675,0.0012291421931865,0.0015707353587659
44,3681-99-0,O=c1c(-c2ccc(O)cc2)coc2c([C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)c(O)ccc12,1.3196,1.1985958,0.0010375088260299,0.0011422482088013
45,50-91-9,O=c1[nH]c(=O)n([C@H]2C[C@H](O)[C@@H](CO)O2)cc1F,0.25619,0.23870887,0.0015272508672022,0.0017611435777995
46,864070-44-0,OC[C@H]1O[C@@H](c2ccc(Cl)c(Cc3ccc(O[C@H]4CCOC4)cc3)c2)[C@H](O)[C@@H](O)[C@@H]1O,0.75154,0.65491104,0.0009225685550491,0.0010586955447734
47,135062-02-1,CCOc1cc(CC(=O)N[C@@H](CC(C)C)c2ccccc2N2CCCCC2)ccc1C(=O)O,0.81426,1.009523,0.0008130889647477,0.0007057229669417
48,68302-57-8,CC(C)c1ccc2oc3nc(N)c(C(=O)O)cc3c(=O)c2c1,1.5929,1.2736145,0.0014348068039343,0.0017945021168771
49,302962-49-8,Cc1nc(Nc2ncc(C(=O)Nc3c(C)cccc3Cl)s2)cc(N2CCN(CCO)CC2)n1,1.60658,1.4789717,0.0007786613990906,0.0008458432635944
50,97-18-7,Oc1c(Cl)cc(Cl)cc1Sc1cc(Cl)cc(Cl)c1O,1.02018,1.0617151,0.0012132888835214,0.0011658250479827
51,69004-03-1,Cc1cc(-n2c(=O)[nH]c(=O)n(C)c2=O)ccc1Oc1ccc(SC(F)(F)F)cc1,0.96039,1.1320014,0.0010061402766415,0.0007977692129951
52,81110-73-8,CC(=O)SCC(Cc1ccccc1)C(=O)NCC(=O)OCc1ccccc1,0.42157,0.39730656,0.0009961477100276,0.0011450765865296
53,105816-04-4,CC(C)C1CCC(C(=O)N[C@H](Cc2ccccc2)C(=O)O)CC1,0.25614,0.1920183,0.0013609342561643,0.0018154218517579
54,51-48-9,N[C@@H](Cc1cc(I)c(Oc2cc(I)c(O)c(I)c2)c(I)c1)C(=O)O,0.76602,1.3787296,0.0005303318950869,0.0002946521388013
55,154229-18-2,CC(=O)O[C@H]1CC[C@@]2(C)C(=CC[C@@H]3[C@@H]2CC[C@]2(C)C(c4cccnc4)=CC[C@@H]32)C1,0.42473,0.47010428,0.0010522148867975,0.0009506525944114
56,57808-65-8,Cc1cc(C(C#N)c2ccc(Cl)cc2)c(Cl)cc1NC(=O)c1cc(I)cc(I)c1O,1.96521,1.5457721,0.0006032454605779,0.0007669325888033
57,10236-47-2,C[C@@H]1O[C@@H](O[C@H]2[C@H](Oc3cc(O)c4c(c3)O[C@H](c3ccc(O)cc3)CC4=O)O[C@H](CO)[C@@H](O)[C@@H]2O)[C@H](O)[C@H](O)[C@H]1O,0.87149,0.8799957,0.0006821247151354,0.0006755315318509
58,22839-47-0,COC(=O)[C@H](Cc1ccccc1)NC(=O)[C@@H](N)CC(=O)O,0.22215,0.23674414,0.0014678549949542,0.0013773632060558
59,131-57-7,COc1ccc(C(=O)c2ccccc2)c(O)c1,0.95508,0.779837,0.001857636683067,0.0022750732278471
60,117467-28-4,CO/N=C(\C(=O)N[C@@H]1C(=O)N2C(C(=O)OCOC(=O)C(C)(C)C)=C(/C=C\c3scnc3C)CS[C@H]12)c1csc(N)n1,1.21967,1.9190385,0.0006701732623422,0.000425937745038
61, 50-04-4,CC(=O)OCC(=O)[C@@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3C(=O)C[C@@]21C,0.3682,0.29450017,0.0010534501735459,0.0013170820619392
62,630-56-8,CCCCCC(=O)O[C@]1(C(C)=O)CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@@]21C,0.29679,0.28342056,0.0009892373773077,0.0009870255604223
63,18916-17-1,C[C@@H]1O[C@@H](O[C@H]2[C@H](Oc3cc(O)c(C(=O)CCc4ccc(O)cc4)c(O)c3)O[C@H](CO)[C@@H](O)[C@@H]2O)[C@H](O)[C@H](O)[C@H]1O,0.91296,0.9391879,0.0007278282737252,0.0007075037798642
64,128794-94-5,COc1c(C)c2c(c(O)c1C/C=C(\C)CCC(=O)OCCN1CCOCC1)C(=O)OC2,0.66594,0.7685375,0.0008858111053953,0.0007675605696028
65,50-24-8,C[C@]12C=CC(=O)C=C1CC[C@@H]1[C@@H]2[C@@H](O)C[C@@]2(C)[C@H]1CC[C@]2(O)C(=O)CO,0.40158,0.36221588,0.0011763073935358,0.0013041442264767
66,6990-06-3,CC(=O)O[C@H]1C[C@@]2(C)[C@@H](C[C@@H](O)[C@H]3[C@@]4(C)CC[C@@H](O)[C@@H](C)[C@@H]4CC[C@@]32C)/C1=C(\CCC=C(C)C)C(=O)O,0.2213,0.12302832,0.0007586328352547,0.0013646130132349
67,73536-69-3,COC(=O)c1cc(OC)c2c(c1-c1c(C(=O)OC)cc(OC)c3c1OCO3)OCO2,1.20716,1.1654987,0.0010134957476204,0.0010497263485413
68,35607-66-0,CO[C@@]1(NC(=O)Cc2cccs2)C(=O)N2C(C(=O)O)=C(COC(N)=O)CS[C@@H]21,0.46482,0.39719826,0.0010106208768071,0.001182666726827
69,495-69-2,O=C(O)CNC(=O)c1ccccc1,0.37211,0.38017574,0.0022994279335844,0.002250619057647
70,62-44-2,CCOc1ccc(NC(C)=O)cc1,0.50335,0.5106861,0.0023658205882188,0.002331835285097
71,1195-16-0,CC(=O)NC1CCSC1=O,0.12223,0.10006235,0.0025626530996796,0.0029462071165026
72,491-67-8,O=c1cc(-c2ccccc2)oc2cc(O)c(O)c(O)c12,1.06164,1.2151937,0.0013765541740674,0.0012026116914703
73,165800-03-3,CC(=O)NC[C@H]1CN(c2ccc(N3CCOCC3)c(F)c2)C(=O)O1,0.42029,0.5783215,0.0011027090478463,0.0008013746298703
74,60-80-0,Cc1cc(=O)n(-c2ccccc2)n1C,0.47037,0.42058858,0.0020400573766137,0.0022815070655004
75,17692-31-8,OCC(O)CN1CCN(c2ccccc2)CC1,0.36505,0.40441063,0.0017434356684933,0.0015737409541531
76,1508-75-4,CCN(Cc1ccncc1)C(=O)C(CO)c1ccccc1,0.38228,0.26358607,0.0014348060022717,0.001876882805258
77,106266-06-2,Cc1nc2n(c(=O)c1CCN1CCC(c3noc4cc(F)ccc34)CC1)CCCC2,0.70315,0.7442062,0.0009744380537548,0.0009206743483055
