,RXN Smiles,Reaction_Type,Exp_Name,Yield (Exp),Yield (Pred),CF (Exp),CF (Pred)
0,Fc1cccc(Br)c1.CC(N)=O>>CC(=O)Nc1cccc(F)c1,Buchwald,XantPhos_Cs2CO3_3amine,0.4183467973702918,0.4315988548918719,0.4141769035054924,0.40145972
1,COc1ccccc1Br.CC(N)=O>>COc1ccccc1NC(C)=O,Buchwald,t-BuXPhos_Cs2CO3_3amine,0.4769891486579637,0.5118611401971669,0.4860936908946384,0.45297718
2,N#Cc1ccc(Br)cc1.CC(N)=O>>CC(=O)Nc1ccc(C#N)cc1,Buchwald,XantPhos_3amine,0.4887986542329939,0.5496011208042796,0.6640684690457708,0.59060246
3,COc1cccc(Br)c1.CC(C)(C)OC(N)=O>>COc1cccc(NC(=O)OC(C)(C)C)c1,Buchwald,XantPhos,0.5056917797259596,0.5189253691517579,0.547366082020504,0.5334072
4,O=C(O)c1cccc(Br)c1.CC(C)(C)OC(N)=O>>CC(C)(C)OC(=O)Nc1cccc(C(=O)O)c1,Buchwald,t-BuXPhos,0.506119620932315,0.5954372593420924,0.6397546732819965,0.5437892
5,CC(=O)c1cccc(Br)c1.CC(N)=O>>CC(=O)Nc1cccc(C(C)=O)c1,Buchwald,RuPhos_Cs2CO3_3amine,0.1658676252052175,0.1848035896694505,0.6036132424495723,0.5417638
6,FC(F)(F)Oc1ccc(Br)cc1.CC(N)=O>>CC(=O)Nc1ccc(OC(F)(F)F)cc1,Buchwald,XantPhos_Cs2CO3_3amine,0.5111537229373871,0.5030668371249948,0.4457680518414091,0.45293385
7,N#Cc1ccc(Br)cc1.CC(N)=O>>CC(=O)Nc1ccc(C#N)cc1,Buchwald,t-BuXPhos_Cs2CO3_3amine,0.5180965167594865,0.5825433925194031,0.6640684690457708,0.59060246
8,Cc1cccc(Br)n1.CC(N)=O>>CC(=O)Nc1cccc(C)n1,Buchwald,BrettPhos_Cs2CO3_3amine,0.5211963494977612,0.5757925356936557,0.3795976436719233,0.3436045
9,Brc1ccccn1.CC(C)(C)OC(N)=O>>CC(C)(C)OC(=O)Nc1ccccn1,Buchwald,XantPhos_Cs2CO3,0.1572457877646653,0.1909913115709771,0.3406896260699628,0.28049445
10,CC(=O)c1ccc(Br)cc1.CC(N)=O>>CC(=O)Nc1ccc(C(C)=O)cc1,Buchwald,XantPhos_3amine,0.5287303744490647,0.5823012415928692,0.7254916020630485,0.65874743
11,Cc1ccc(I)cc1C.CC(N)=O>>CC(=O)Nc1ccc(C)c(C)c1,Buchwald,t-BuXPhos_Cs2CO3_3amine,0.5288171634417544,0.5741318268838606,0.5102959080036781,0.47001964
12,Cc1cccc(C)c1Br.CC(N)=O>>CC(=O)Nc1c(C)cccc1C,Buchwald,BrettPhos_Cs2CO3_3amine,0.1496521626938035,0.1541377907367759,0.4166825010366778,0.40455645
13,O=C(O)c1cn(C2CC2)c2cc(Cl)c(F)cc2c1=O.CCN1CCNCC1>>CCN1CCN(c2cc3c(cc2F)c(=O)c(C(=O)O)cn3C2CC2)CC1,Buchwald,RuPhos,0.5362761289791574,0.5549872161134395,1.17349327675524,1.1339297
14,N#Cc1ccc(Br)cc1.CC(N)=O>>CC(=O)Nc1ccc(C#N)cc1,Buchwald,RuPhos_3amine,0.1410036427235309,0.1585433171863831,0.6640684690457708,0.59060246
15,FC(F)(F)c1cncc(Cl)c1.CC(C)(C)OC(N)=O>>CC(C)(C)OC(=O)Nc1cncc(C(F)(F)F)c1,Buchwald,XantPhos_Cs2CO3,0.5445937277905374,0.6249589041702913,0.3830152378365046,0.33376226
16,FC(F)(F)c1cccc(Br)c1.CC(N)=O>>CC(=O)Nc1cccc(C(F)(F)F)c1,Buchwald,t-BuXPhos_3amine,0.5602409170923895,0.6389250567679321,0.4786256697056371,0.4196826
17,FC(F)(F)c1cncc(Cl)c1.CC(C)(C)OC(N)=O>>CC(C)(C)OC(=O)Nc1cncc(C(F)(F)F)c1,Buchwald,RuPhos,0.5613424121466721,0.6441791758836117,0.3830152378365046,0.33376226
18,Brc1nccs1.CC(C)(C)OC(N)=O>>CC(C)(C)OC(=O)Nc1nccs1,Buchwald,XantPhos,0.1328688738129564,0.1446420864478742,0.2191823316210892,0.2013419
19,Fc1cccc(Br)c1.CC(N)=O>>CC(=O)Nc1cccc(F)c1,Buchwald,BrettPhos_Cs2CO3_3amine,0.5718959120263446,0.5900119764259518,0.4141769035054924,0.40145972
20,COc1cccc(Br)c1.CC(C)(C)OC(N)=O>>COc1cccc(NC(=O)OC(C)(C)C)c1,Buchwald,BrettPhos,0.5802368925744646,0.5954212738792044,0.547366082020504,0.5334072
21,FC(F)(F)Oc1ccc(Br)cc1.CC(N)=O>>CC(=O)Nc1ccc(OC(F)(F)F)cc1,Buchwald,BrettPhos_Cs2CO3_3amine,0.5839558981186085,0.5747172200934918,0.4457680518414091,0.45293385
22,FC(F)(F)c1cncc(Cl)c1.CC(C)(C)OC(N)=O>>CC(C)(C)OC(=O)Nc1cncc(C(F)(F)F)c1,Buchwald,RuPhos_Cs2CO3,0.5904230299430208,0.677551192679206,0.3830152378365046,0.33376226
23,COc1cccc(Br)c1.CC(C)(C)OC(N)=O>>COc1cccc(NC(=O)OC(C)(C)C)c1,Buchwald,RuPhos,0.1256984088058238,0.1289878455740344,0.547366082020504,0.5334072
24,N#Cc1ccc(Br)cc1.CC(N)=O>>CC(=O)Nc1ccc(C#N)cc1,Buchwald,XantPhos_Cs2CO3_3amine,0.5983435634560685,0.672772501015786,0.6640684690457708,0.59060246
25,Brc1nccs1.CC(C)(C)OC(N)=O>>CC(C)(C)OC(=O)Nc1nccs1,Buchwald,BrettPhos_Cs2CO3,0.1210731261469539,0.1318011440611338,0.2191823316210892,0.2013419
26,Cc1cccc(C)c1Br.CC(N)=O>>CC(=O)Nc1c(C)cccc1C,Buchwald,XantPhos_Cs2CO3_3amine,0.1172956773958838,0.1208114620686582,0.4166825010366778,0.40455645
27,O=C(O)c1ccc(Br)cc1.CC(C)(C)OC(N)=O>>CC(C)(C)OC(=O)Nc1ccc(C(=O)O)cc1,Buchwald,RuPhos_Cs2CO3,0.6076884430545232,0.6351261978574841,0.7300089965667225,0.6984722
28,Cc1ccc(I)cc1C.CC(N)=O>>CC(=O)Nc1ccc(C)c(C)c1,Buchwald,RuPhos_Cs2CO3_3amine,0.10728761318351,0.1164811538229168,0.5102959080036781,0.47001964
29,Brc1ccccn1.CC(C)(C)OC(N)=O>>CC(C)(C)OC(=O)Nc1ccccn1,Buchwald,BrettPhos_Cs2CO3,0.2924453868237236,0.3552052413380818,0.3406896260699628,0.28049445
30,N#Cc1ccc(Br)cc1.CC(N)=O>>CC(=O)Nc1ccc(C#N)cc1,Buchwald,BrettPhos_3amine,0.4692956794917088,0.5276721390364235,0.6640684690457708,0.59060246
31,FC(F)(F)c1ccccc1Br.CC(N)=O>>CC(=O)Nc1ccccc1C(F)(F)F,Buchwald,BrettPhos_Cs2CO3_3amine,0.625342474781206,0.4931556814884089,0.2662169755183974,0.3375745
32,FC(F)(F)c1ccccc1Br.CC(N)=O>>CC(=O)Nc1ccccc1C(F)(F)F,Buchwald,XantPhos_3amine,0.4625712315616151,0.3647915184675647,0.2662169755183974,0.3375745
33,Brc1ccncc1.CC(C)(C)OC(N)=O>>CC(C)(C)OC(=O)Nc1ccncc1,Buchwald,XantPhos,0.4512809794543658,0.5277959072480671,0.4462328812076657,0.38154224
34,Cc1csc(Cl)n1.CC(N)=O>>CC(=O)Nc1nc(C)cs1,Buchwald,XantPhos_Cs2CO3_3amine,0.2973159497473017,0.4323484767663344,0.2934867449159458,0.20182398
35,Cc1csc(Cl)n1.CC(N)=O>>CC(=O)Nc1nc(C)cs1,Buchwald,BrettPhos_Cs2CO3_3amine,0.2977139682875528,0.4329272641127537,0.2934867449159458,0.20182398
36,FC(F)(F)Oc1ccc(Br)cc1.CC(N)=O>>CC(=O)Nc1ccc(OC(F)(F)F)cc1,Buchwald,t-BuXPhos_3amine,0.2989095920852016,0.2941805885957408,0.4457680518414091,0.45293385
37,FC(F)(F)c1cncc(Cl)c1.CC(C)(C)OC(N)=O>>CC(C)(C)OC(=O)Nc1cncc(C(F)(F)F)c1,Buchwald,BrettPhos,0.3000318690082698,0.3443072854186308,0.3830152378365046,0.33376226
38,FC(F)(F)c1ccccc1Br.CC(N)=O>>CC(=O)Nc1ccccc1C(F)(F)F,Buchwald,t-BuXPhos_Cs2CO3_3amine,0.3017476073472357,0.2379632808260591,0.2662169755183974,0.3375745
39,Brc1ccccn1.CC(C)(C)OC(N)=O>>CC(C)(C)OC(=O)Nc1ccccn1,Buchwald,BrettPhos,0.2560102522043501,0.3109509929595253,0.3406896260699628,0.28049445
40,CC(=O)c1ccc(Br)cc1.CC(N)=O>>CC(=O)Nc1ccc(C(C)=O)cc1,Buchwald,t-BuXPhos_3amine,0.3129538930019312,0.344662325568553,0.7254916020630485,0.65874743
41,CCOc1ccc(Br)cc1.CC(N)=O>>CCOc1ccc(NC(C)=O)cc1,Buchwald,XantPhos_Cs2CO3_3amine,0.3169206607348588,0.3011251545486504,0.4852332710658842,0.51068616
42,COc1ccccc1Br.CC(N)=O>>COc1ccccc1NC(C)=O,Buchwald,t-BuXPhos_3amine,0.2547763987421242,0.273402735308315,0.4860936908946384,0.45297718
43,Brc1ccncc1.CC(C)(C)OC(N)=O>>CC(C)(C)OC(=O)Nc1ccncc1,Buchwald,BrettPhos,0.3271863379656257,0.3826609539239455,0.4462328812076657,0.38154224
44,CCOc1ccc(Br)cc1.CC(N)=O>>CCOc1ccc(NC(C)=O)cc1,Buchwald,t-BuXPhos_3amine,0.2533516696173741,0.2407244781447567,0.4852332710658842,0.51068616
45,Cc1ccc(I)cc1C.CC(N)=O>>CC(=O)Nc1ccc(C)c(C)c1,Buchwald,XantPhos_Cs2CO3_3amine,0.3426575784114658,0.3720201141138701,0.5102959080036781,0.47001964
46,Cc1ccc(I)cc1C.CC(N)=O>>CC(=O)Nc1ccc(C)c(C)c1,Buchwald,t-BuXPhos_3amine,0.355602247301986,0.3860740195320509,0.5102959080036781,0.47001964
47,O=C(O)c1cn(C2CC2)c2cc(Cl)c(F)cc2c1=O.CCN1CCNCC1>>CCN1CCN(c2cc3c(cc2F)c(=O)c(C(=O)O)cn3C2CC2)CC1,Buchwald,XantPhos,0.3584542549971778,0.3709610000049665,1.17349327675524,1.1339297
48,O=C(O)c1ccc(Br)cc1.CC(C)(C)OC(N)=O>>CC(C)(C)OC(=O)Nc1ccc(C(=O)O)cc1,Buchwald,RuPhos,0.2368447997191002,0.2475385846928355,0.7300089965667225,0.6984722
49,Brc1ccccn1.CC(C)(C)OC(N)=O>>CC(C)(C)OC(=O)Nc1ccccn1,Buchwald,XantPhos,0.3665181365730116,0.4451742753414479,0.3406896260699628,0.28049445
50,FC(F)(F)Oc1ccc(Br)cc1.CC(N)=O>>CC(=O)Nc1ccc(OC(F)(F)F)cc1,Buchwald,XantPhos_3amine,0.3769522817279118,0.3709885766383026,0.4457680518414091,0.45293385
51,Brc1ccccn1.CC(C)(C)OC(N)=O>>CC(C)(C)OC(=O)Nc1ccccn1,Buchwald,RuPhos_Cs2CO3,0.384840551641578,0.4674287480038928,0.3406896260699628,0.28049445
52,FC(F)(F)c1ccccc1Br.CC(N)=O>>CC(=O)Nc1ccccc1C(F)(F)F,Buchwald,BrettPhos_3amine,0.3937225608297996,0.3104962890475592,0.2662169755183974,0.3375745
53,O=C(O)c1ccc(Br)cc1.CC(C)(C)OC(N)=O>>CC(C)(C)OC(=O)Nc1ccc(C(=O)O)cc1,Buchwald,BrettPhos_Cs2CO3,0.3950052589137906,0.4128401504010791,0.7300089965667225,0.6984722
54,CC(=O)c1ccc(Br)cc1.CC(N)=O>>CC(=O)Nc1ccc(C(C)=O)cc1,Buchwald,BrettPhos_3amine,0.4058574948536148,0.4469789037735687,0.7254916020630485,0.65874743
55,FC(F)(F)c1cncc(Cl)c1.CC(C)(C)OC(N)=O>>CC(C)(C)OC(=O)Nc1cncc(C(F)(F)F)c1,Buchwald,BrettPhos_Cs2CO3,0.4134533356909621,0.4744662496339993,0.3830152378365046,0.33376226
56,Cc1ccc(I)cc1C.CC(N)=O>>CC(=O)Nc1ccc(C)c(C)c1,Buchwald,BrettPhos_3amine,0.225155966051814,0.2444497173310196,0.5102959080036781,0.47001964
57,Cc1cccc(Br)n1.CC(N)=O>>CC(=O)Nc1cccc(C)n1,Buchwald,BrettPhos_3amine,0.4151050150725214,0.458587957183662,0.3795976436719233,0.3436045
58,CCOc1ccc(Br)cc1.CC(N)=O>>CCOc1ccc(NC(C)=O)cc1,Buchwald,t-BuXPhos_Cs2CO3_3amine,0.4157487608365194,0.3950276058683498,0.4852332710658842,0.51068616
59,Brc1ccncc1.CC(C)(C)OC(N)=O>>CC(C)(C)OC(=O)Nc1ccncc1,Buchwald,BrettPhos_Cs2CO3,0.4176359655243311,0.4884463634825687,0.4462328812076657,0.38154224
60,CC(=O)c1ccc(Br)cc1.CC(N)=O>>CC(=O)Nc1ccc(C(C)=O)cc1,Buchwald,RuPhos_3amine,0.0013204448010653,0.0014542320325674,0.7254916020630485,0.65874743
61,FC(F)(F)c1cccc(Br)c1.CC(N)=O>>CC(=O)Nc1cccc(C(F)(F)F)c1,Buchwald,RuPhos_Cs2CO3_3amine,0.2167019279613472,0.2471370572913567,0.4786256697056371,0.4196826
62,O=C(O)c1cn(C2CC2)c2cc(Cl)c(F)cc2c1=O.CCN1CCNCC1>>CCN1CCN(c2cc3c(cc2F)c(=O)c(C(=O)O)cn3C2CC2)CC1,Buchwald,RuPhos_Cs2CO3,0.4474358638460824,0.463047245712666,1.17349327675524,1.1339297
63,Fc1cccc(Br)c1.CC(N)=O>>CC(=O)Nc1cccc(F)c1,Buchwald,RuPhos_Cs2CO3_3amine,0.1853609013124839,0.1912326166976281,0.4141769035054924,0.40145972
64,FC(F)(F)c1ccccc1Br.CC(N)=O>>CC(=O)Nc1ccccc1C(F)(F)F,Buchwald,RuPhos_Cs2CO3_3amine,0.1043120308932192,0.082262236705709,0.2662169755183974,0.3375745
65,FC(F)(F)c1cccc(Br)c1.CC(N)=O>>CC(=O)Nc1cccc(C(F)(F)F)c1,Buchwald,BrettPhos_3amine,0.612334123202405,0.6983345958708685,0.4786256697056371,0.4196826
66,FC(F)(F)c1cccc(Br)c1.CC(N)=O>>CC(=O)Nc1cccc(C(F)(F)F)c1,Buchwald,BrettPhos_Cs2CO3_3amine,0.6310713938057462,0.7197034593698936,0.4786256697056371,0.4196826
67,CCOc1ccc(Br)cc1.CC(N)=O>>CCOc1ccc(NC(C)=O)cc1,Buchwald,XantPhos_3amine,0.0399928898960713,0.0379996214916291,0.4852332710658842,0.51068616
68,COc1ccccc1Br.CC(N)=O>>COc1ccccc1NC(C)=O,Buchwald,RuPhos_Cs2CO3_3amine,0.0335714879599755,0.036025851224617,0.4860936908946384,0.45297718
69,CC(=O)c1cccc(Br)c1.CC(N)=O>>CC(=O)Nc1cccc(C(C)=O)c1,Buchwald,RuPhos_3amine,0.0293943248780321,0.0327500725150522,0.6036132424495723,0.5417638
70,COc1ccccc1Br.CC(N)=O>>COc1ccccc1NC(C)=O,Buchwald,RuPhos_3amine,0.0233292345938372,0.0250348014262511,0.4860936908946384,0.45297718
71,FC(F)(F)c1ccc(Br)cc1.CC(N)=O>>CC(=O)Nc1ccc(C(F)(F)F)cc1,Buchwald,t-BuXPhos_3amine,0.8512700509338055,0.9657151360923488,0.4726941331161578,0.416676
72,O=C(O)c1cn(C2CC2)c2cc(Cl)c(F)cc2c1=O.CCN1CCNCC1>>CCN1CCN(c2cc3c(cc2F)c(=O)c(C(=O)O)cn3C2CC2)CC1,Buchwald,XantPhos_Cs2CO3,0.0172936575089751,0.0178970465375653,1.17349327675524,1.1339297
73,O=C(O)c1ccc(Br)cc1.CC(C)(C)OC(N)=O>>CC(C)(C)OC(=O)Nc1ccc(C(=O)O)cc1,Buchwald,BrettPhos,0.0151439509994137,0.0158277158776487,0.7300089965667225,0.6984722
74,Cc1cccc(Br)n1.CC(N)=O>>CC(=O)Nc1cccc(C)n1,Buchwald,t-BuXPhos_3amine,0.8734033597731252,0.9648938172566504,0.3795976436719233,0.3436045
75,COc1ccccc1Br.CC(N)=O>>COc1ccccc1NC(C)=O,Buchwald,BrettPhos_Cs2CO3_3amine,0.8789073902882288,0.943163047181279,0.4860936908946384,0.45297718
76,N#Cc1ccc(Br)cc1.CC(N)=O>>CC(=O)Nc1ccc(C#N)cc1,Buchwald,RuPhos_Cs2CO3_3amine,0.8869804279187619,0.997313378615079,0.6640684690457708,0.59060246
77,COc1cccc(Br)c1.CC(C)(C)OC(N)=O>>COc1cccc(NC(=O)OC(C)(C)C)c1,Buchwald,t-BuXPhos_Cs2CO3,0.0140348001142407,0.0144020807184176,0.547366082020504,0.5334072
78,Cc1cccc(C)c1Br.CC(N)=O>>CC(=O)Nc1c(C)cccc1C,Buchwald,XantPhos_3amine,0.0112941327870639,0.0116326596605736,0.4166825010366778,0.40455645
79,FC(F)(F)c1cncc(Cl)c1.CC(C)(C)OC(N)=O>>CC(C)(C)OC(=O)Nc1cncc(C(F)(F)F)c1,Buchwald,XantPhos,0.0076578578125942,0.0087879205775421,0.3830152378365046,0.33376226
80,FC(F)(F)Oc1ccc(Br)cc1.CC(N)=O>>CC(=O)Nc1ccc(OC(F)(F)F)cc1,Buchwald,BrettPhos_3amine,0.6303223508189282,0.6203501161518713,0.4457680518414091,0.45293385
81,Brc1nccs1.CC(C)(C)OC(N)=O>>CC(C)(C)OC(=O)Nc1nccs1,Buchwald,BrettPhos,0.8966566336862116,0.9761073651175484,0.2191823316210892,0.2013419
82,FC(F)(F)c1cccc(Br)c1.CC(N)=O>>CC(=O)Nc1cccc(C(F)(F)F)c1,Buchwald,t-BuXPhos_Cs2CO3_3amine,0.0066190436827227,0.0075486683169833,0.4786256697056371,0.4196826
83,FC(F)(F)c1ccc(Br)cc1.CC(N)=O>>CC(=O)Nc1ccc(C(F)(F)F)cc1,Buchwald,XantPhos_Cs2CO3_3amine,0.0060929759428837,0.0069121180586992,0.4726941331161578,0.416676
84,FC(F)(F)c1cccc(Br)c1.CC(N)=O>>CC(=O)Nc1cccc(C(F)(F)F)c1,Buchwald,XantPhos_Cs2CO3_3amine,0.0050705113968755,0.0057826493625365,0.4786256697056371,0.4196826
85,Brc1ccccn1.CC(C)(C)OC(N)=O>>CC(C)(C)OC(=O)Nc1ccccn1,Buchwald,RuPhos,0.0046821486310995,0.0056869549304704,0.3406896260699628,0.28049445
86,COc1cccc(Br)c1.CC(C)(C)OC(N)=O>>COc1cccc(NC(=O)OC(C)(C)C)c1,Buchwald,XantPhos_Cs2CO3,0.0044180470500488,0.0045336641572834,0.547366082020504,0.5334072
87,FC(F)(F)Oc1ccc(Br)cc1.CC(N)=O>>CC(=O)Nc1ccc(OC(F)(F)F)cc1,Buchwald,t-BuXPhos_Cs2CO3_3amine,0.9728169029092384,0.9574261136864118,0.4457680518414091,0.45293385
88,FC(F)(F)c1ccccc1Br.CC(N)=O>>CC(=O)Nc1ccccc1C(F)(F)F,Buchwald,XantPhos_Cs2CO3_3amine,0.9891026720714492,0.7800231424837507,0.2662169755183974,0.3375745
89,COc1cccc(Br)c1.CC(C)(C)OC(N)=O>>COc1cccc(NC(=O)OC(C)(C)C)c1,Buchwald,t-BuXPhos,0.99004914907023,1.0,0.547366082020504,0.5334072
90,CC(=O)c1cc(Br)ccc1O.CC(N)=O>>CC(=O)Nc1ccc(O)c(C(C)=O)c1,Buchwald,t-BuXPhos_Cs2CO3_3amine,0.0037305855398219,0.0037458006332833,0.6597928165875523,0.6571128
91,CC(=O)c1cccc(Br)c1.CC(N)=O>>CC(=O)Nc1cccc(C(C)=O)c1,Buchwald,BrettPhos_Cs2CO3_3amine,1.0,1.0,0.6036132424495723,0.5417638
92,Cc1cccc(Br)n1.CC(N)=O>>CC(=O)Nc1cccc(C)n1,Buchwald,RuPhos_Cs2CO3_3amine,1.0,1.0,0.3795976436719233,0.3436045
93,FC(F)(F)c1cncc(Cl)c1.CC(C)(C)OC(N)=O>>CC(C)(C)OC(=O)Nc1cncc(C(F)(F)F)c1,Buchwald,t-BuXPhos_Cs2CO3,0.0029580547768098,0.0033945720955893,0.3830152378365046,0.33376226
94,O=[N+]([O-])c1cnc(Cl)s1.CC(N)=O>>CC(=O)Nc1ncc([N+](=O)[O-])s1,Buchwald,XantPhos_Cs2CO3_3amine,0.0017949185936398,0.0017079038652314,0.5480873057778214,0.5760115
95,COc1cccc(Br)c1.CC(C)(C)OC(N)=O>>COc1cccc(NC(=O)OC(C)(C)C)c1,Buchwald,RuPhos_Cs2CO3,0.8989210529751893,0.9224451690834768,0.547366082020504,0.5334072
96,CC(=O)c1cccc(Br)c1.CC(N)=O>>CC(=O)Nc1cccc(C(C)=O)c1,Buchwald,XantPhos_Cs2CO3_3amine,0.0413055992252341,0.046021175023315,0.6036132424495723,0.5417638
97,CC(=O)c1ccc(Br)cc1.CC(N)=O>>CC(=O)Nc1ccc(C(C)=O)cc1,Buchwald,XantPhos_Cs2CO3_3amine,0.8379269176773303,0.9228255233794967,0.7254916020630485,0.65874743
98,Cc1csc(Cl)n1.CC(N)=O>>CC(=O)Nc1nc(C)cs1,Buchwald,XantPhos_3amine,0.0437283491592904,0.0635885332307074,0.2934867449159458,0.20182398
99,Cc1cccc(Br)n1.CC(N)=O>>CC(=O)Nc1cccc(C)n1,Buchwald,XantPhos_Cs2CO3_3amine,0.7215591242497993,0.7971436450102577,0.3795976436719233,0.3436045
100,Brc1ccccn1.CC(C)(C)OC(N)=O>>CC(C)(C)OC(=O)Nc1ccccn1,Buchwald,t-BuXPhos_Cs2CO3,0.0669532948476309,0.0813217179215331,0.3406896260699628,0.28049445
101,Cc1ccc(I)cc1C.CC(N)=O>>CC(=O)Nc1ccc(C)c(C)c1,Buchwald,RuPhos_3amine,0.0671215068669402,0.0728731894969186,0.5102959080036781,0.47001964
102,Cc1ccc(I)cc1C.CC(N)=O>>CC(=O)Nc1ccc(C)c(C)c1,Buchwald,BrettPhos_Cs2CO3_3amine,0.7046666514728899,0.7650499641901726,0.5102959080036781,0.47001964
103,Cc1csc(Cl)n1.CC(N)=O>>CC(=O)Nc1nc(C)cs1,Buchwald,BrettPhos_3amine,0.0718965097676381,0.1045498787040313,0.2934867449159458,0.20182398
